onset	duration	trial_type	label	description
252309.67983	1000.0	relv	Relevance	Showing the Relevance
253659.179652	1000.0	trno	TrialNo	Showing Trial Number Here
253949.677976	1000.0	fixL	Fixation Loop	Fixation Loop
256282.679303	1000.0	stm	12_7	Showing the stimulation
258394.42856	1000.0	clic	click	Click event have been performed
269357.927734	1000.0	clic	click	Click event have been performed
271406.928388	1000.0	vlnc	Valence	Showing the Valence
273318.429789	1000.0	arsl	Arousal	Showing the Arousal
274866.678784	1000.0	dmns	Dominance	Showing the Dominance
275755.680198	1000.0	lkng	Liking	Showing the Liking
276819.929605	1000.0	fmrt	Familiarity	Showing the Familiarity
277863.179831	1000.0	relv	Relevance	Showing the Relevance
279194.677839	1000.0	cate	Emotion_Categ	Showing the Emotion Categories
295609.0	44978.0	boundary	n/a	n/a
330705.208494	1000.0	trno	TrialNo	Showing Trial Number Here
330998.208815	1000.0	fixL	Fixation Loop	Fixation Loop
333193.456916	1000.0	stm	neutral_2_9	Showing the stimulation
348317.708517	1000.0	vlnc	Valence	Showing the Valence
349699.208768	1000.0	arsl	Arousal	Showing the Arousal
351218.208274	1000.0	dmns	Dominance	Showing the Dominance
354185.708774	1000.0	lkng	Liking	Showing the Liking
355245.708557	1000.0	fmrt	Familiarity	Showing the Familiarity
356272.206711	1000.0	relv	Relevance	Showing the Relevance
356995.958066	1000.0	trno	TrialNo	Showing Trial Number Here
357248.956593	1000.0	fixL	Fixation Loop	Fixation Loop
359318.956429	1000.0	stm	16_10	Showing the stimulation
362849.70825	1000.0	clic	click	Click event have been performed
373583.458619	1000.0	clic	click	Click event have been performed
374443.20803	1000.0	vlnc	Valence	Showing the Valence
375519.957369	1000.0	arsl	Arousal	Showing the Arousal
380373.707948	1000.0	dmns	Dominance	Showing the Dominance
382322.706631	1000.0	lkng	Liking	Showing the Liking
383641.458279	1000.0	fmrt	Familiarity	Showing the Familiarity
385536.207607	1000.0	relv	Relevance	Showing the Relevance
386028.708959	1000.0	cate	Emotion_Categ	Showing the Emotion Categories
399929.458344	1000.0	trno	TrialNo	Showing Trial Number Here
400155.457923	1000.0	fixL	Fixation Loop	Fixation Loop
402392.45796	1000.0	stm	1_11	Showing the stimulation
417516.707046	1000.0	vlnc	Valence	Showing the Valence
420141.956838	1000.0	arsl	Arousal	Showing the Arousal
421431.458997	1000.0	dmns	Dominance	Showing the Dominance
422466.458915	1000.0	lkng	Liking	Showing the Liking
423280.206764	1000.0	fmrt	Familiarity	Showing the Familiarity
423977.208113	1000.0	relv	Relevance	Showing the Relevance
424677.458288	1000.0	stop	Stop Event	n/a
